Testing yahoo-finance2 directly...
Fetching quote for AAPL...
Quote result: {
  "language": "en-US",
  "region": "US",
  "quoteType": "EQUITY",
  "typeDisp": "Equity",
  "quoteSourceName": "Nasdaq Real Time Price",
  "triggerable": true,
  "customPriceAlertConfidence": "HIGH",
  "currency": "USD",
  "sharesOutstanding": 14776353000,
  "bookValue": 4.991,
  "fiftyDayAverage": 263.9936,
  "fiftyDayAverageChange": 22.196411,
  "fiftyDayAverageChangePercent": 0.084079355,
  "twoHundredDayAverage": 227.6077,
  "twoHundredDayAverageChange": 58.582306,
  "twoHundredDayAverageChangePercent": 0.2573828,
  "marketCap": 4247171104768,
  "forwardPE": 34.439228,
  "priceToBook": 57.341213,
  "sourceInterval": 15,
  "exchangeDataDelayedBy": 0,
  "averageAnalystRating": "2.0 - Buy",
  "tradeable": false,
  "cryptoTradeable": false,
  "corporateActions": [],
  "postMarketTime": "2025-12-03T00:59:59.000Z",
  "regularMarketTime": "2025-12-02T21:00:01.000Z",
  "exchange": "NMS",
  "messageBoardId": "finmb_24937",
  "exchangeTimezoneName": "America/New_York",
  "exchangeTimezoneShortName": "EST",
  "gmtOffSetMilliseconds": -18000000,
  "market": "us_market",
  "esgPopulated": false,
  "shortName": "Apple Inc.",
  "longName": "Apple Inc.",
  "marketState": "POSTPOST",
  "hasPrePostMarketData": true,
  "firstTradeDateMilliseconds": "1980-12-12T14:30:00.000Z",
  "priceHint": 2,
  "postMarketChangePercent": 0.1048212,
  "postMarketPrice": 286.49,
  "postMarketChange": 0.2999878,
  "regularMarketChange": 3.0899963,
  "regularMarketDayHigh": 287.4,
  "regularMarketDayRange": {
    "low": 282.6301,
    "high": 287.4
  },
  "regularMarketDayLow": 282.6301,
  "regularMarketVolume": 53666636,
  "regularMarketPreviousClose": 283.1,
  "bid": 285.88,
  "ask": 286.3,
  "bidSize": 3,
  "askSize": 3,
  "fullExchangeName": "NasdaqGS",
  "financialCurrency": "USD",
  "regularMarketOpen": 283,
  "averageDailyVolume3Month": 51269152,
  "averageDailyVolume10Day": 45722640,
  "fiftyTwoWeekLowChange": 116.979996,
  "fiftyTwoWeekLowChangePercent": 0.69133025,
  "fiftyTwoWeekRange": {
    "low": 169.21,
    "high": 287.4
  },
  "fiftyTwoWeekHighChange": -1.2099915,
  "fiftyTwoWeekHighChangePercent": -0.0042101303,
  "fiftyTwoWeekLow": 169.21,
  "fiftyTwoWeekHigh": 287.4,
  "fiftyTwoWeekChangePercent": 17.768812,
  "dividendDate": "2025-11-13T00:00:00.000Z",
  "earningsTimestamp": "2025-10-30T20:00:00.000Z",
  "earningsTimestampStart": "2026-01-29T21:00:00.000Z",
  "earningsTimestampEnd": "2026-01-29T21:00:00.000Z",
  "earningsCallTimestampStart": "2025-10-30T21:00:00.000Z",
  "earningsCallTimestampEnd": "2025-10-30T21:00:00.000Z",
  "isEarningsDateEstimate": true,
  "trailingAnnualDividendRate": 1.02,
  "trailingPE": 38.311916,
  "dividendRate": 1.04,
  "trailingAnnualDividendYield": 0.003602967,
  "dividendYield": 0.37,
  "epsTrailingTwelveMonths": 7.47,
  "epsForward": 8.31,
  "epsCurrentYear": 8.23766,
  "priceEpsCurrentYear": 34.74166,
  "regularMarketChangePercent": 1.0914857,
  "regularMarketPrice": 286.19,
  "displayName": "Apple",
  "symbol": "AAPL"
}
Fetching history for AAPL with Date object...
History Error (Date): yahooFinance.historical called with invalid options.
{
  "name": "InvalidOptionsError"
}
Fetching chart for AAPL...
Chart result: {
  "date": "2023-01-03T14:30:00.000Z",
  "high": 130.89999389648438,
  "volume": 112117500,
  "open": 130.27999877929688,
  "low": 124.16999816894531,
  "close": 125.06999969482422,
  "adjclose": 123.2112045288086
}
